N,P,K,temperature,humidity,ph,rainfall,label
22,19,37,19.24,92.48,5.21,122.39,pomegranate
23,150,163,22.61,94.98,6.15,137.67,apple
19,14,33,27.46,95.6,6.03,162.0,coconut
19,84,14,26.19,54.19,7.42,45.95,lentil
52,72,48,35.09,90.13,6.71,142.13,papaya
22,65,21,26.9,58.04,7.16,45.64,mothbeans
35,61,21,26.66,69.97,7.45,77.55,blackgram
25,15,28,25.66,90.53,6.6,169.88,coconut
46,65,78,17.47,16.41,7.71,82.46,chickpea
65,55,35,24.7,77.99,6.54,156.42,jute
52,50,48,34.84,98.53,6.55,154.58,papaya
25,63,21,22.87,20.6,4.83,121.21,kidneybeans
23,70,17,26.5,45.85,6.2,171.21,pigeonpeas
21,15,10,24.78,90.06,6.75,124.62,orange
20,87,23,18.98,22.85,5.32,82.62,kidneybeans
23,150,210,24.55,94.77,6.04,118.32,apple
22,28,26,32.26,51.36,6.5,101.49,mango
104,27,52,28.83,88.6,6.65,26.56,muskmelon
77,45,46,26.48,81.17,7.06,192.28,jute
21,24,32,28.98,51.9,6.44,113.59,mango
82,28,38,25.62,48.57,7.0,59.44,watermelon
91,50,39,23.48,91.6,7.46,226.87,rice
78,47,45,25.16,81.65,5.81,156.1,jute
16,27,30,31.24,50.11,5.92,110.25,mango
24,65,19,28.59,46.45,5.78,121.54,pigeonpeas
19,67,19,20.32,20.75,5.62,110.67,kidneybeans
41,68,15,29.86,62.39,6.43,82.05,blackgram
29,72,17,30.24,66.45,7.44,59.89,blackgram
82,97,53,27.73,94.96,6.16,88.59,banana
17,62,14,25.85,62.5,6.46,39.49,lentil
25,80,18,19.58,22.63,6.85,123.65,kidneybeans
114,84,41,26.81,80.93,5.45,100.46,banana
25,132,188,22.59,78.6,6.43,58.09,grapes
18,60,18,26.42,44.08,5.14,135.21,pigeonpeas
18,76,20,24.24,61.89,7.38,28.71,lentil
20,20,34,24.02,95.87,6.51,126.47,pomegranate
95,48,19,23.35,80.83,6.51,84.92,cotton
43,68,85,17.55,19.27,6.38,92.1,chickpea
77,47,15,20.82,62.99,5.95,110.75,maize
24,150,210,22.17,96.21,5.21,120.93,apple
46,68,16,29.91,66.1,7.65,67.17,blackgram
22,130,185,21.63,95.68,6.24,117.57,apple
19,24,33,32.07,45.77,5.28,66.08,mango
107,92,53,26.28,82.93,6.58,106.7,banana
22,138,210,24.43,100.0,6.33,112.95,apple
119,47,23,25.41,76.4,6.87,75.69,cotton
70,45,36,22.87,73.35,5.65,282.49,rice
37,61,20,31.81,73.92,6.24,72.65,blackgram
88,24,61,29.25,85.72,5.55,19.84,muskmelon
76,25,43,26.06,49.6,5.73,73.65,watermelon
107,24,29,25.44,55.28,6.99,129.16,coffee
79,25,46,25.13,52.96,7.03,44.13,watermelon
77,40,40,25.4,74.78,6.92,200.39,jute
41,67,88,17.42,15.4,6.49,74.89,chickpea
72,42,41,26.22,80.38,7.46,158.56,jute
19,36,21,31.56,65.0,6.76,48.05,mungbean
21,120,193,22.61,91.22,5.81,72.89,grapes
84,45,39,26.71,87.54,6.38,159.38,jute
21,47,22,26.01,59.15,7.0,43.94,mungbean
22,136,210,24.43,88.48,5.45,100.95,apple
22,150,210,20.41,84.7,5.94,61.32,grapes
25,21,30,26.01,83.86,6.31,163.45,coconut
22,69,23,27.76,58.24,7.61,50.69,mothbeans
63,49,22,22.39,57.9,6.24,103.46,maize
24,17,29,26.47,97.02,5.93,160.28,coconut
22,13,28,20.5,82.56,6.28,110.67,pomegranate
78,55,43,24.89,83.95,5.6,162.08,jute
100,80,49,26.96,86.45,5.99,118.68,banana
24,74,16,26.49,48.48,6.16,166.38,pigeonpeas
39,74,16,29.03,72.97,6.74,68.0,blackgram
79,54,41,22.78,76.9,5.54,211.87,rice
18,76,21,24.87,51.48,6.84,168.03,pigeonpeas
18,27,29,33.91,48.75,5.88,101.92,mango
15,19,35,22.88,99.83,6.27,113.69,pomegranate
23,127,165,22.95,80.43,5.44,66.89,grapes
23,150,210,22.56,91.39,5.78,91.06,apple
42,79,23,27.75,63.97,6.57,67.75,blackgram
22,20,10,21.6,94.4,6.99,95.72,orange
71,50,21,21.18,67.79,6.88,111.37,maize
86,26,26,24.17,55.92,7.17,139.24,coffee
126,27,52,27.3,94.92,5.79,20.3,muskmelon
23,69,23,20.07,22.65,5.87,101.37,kidneybeans
22,140,190,23.05,85.69,6.04,82.67,grapes
22,81,19,27.64,40.08,5.78,144.37,pigeonpeas
106,21,28,26.99,63.65,7.54,153.52,coffee
17,13,9,20.79,89.45,7.95,106.48,orange
113,81,46,28.5,90.29,6.1,120.55,banana
21,25,29,27.85,46.71,5.58,87.34,mango
23,142,210,24.76,84.11,6.5,64.41,grapes
18,54,19,24.88,59.79,7.18,46.49,lentil
